[Friday May 26 20:55:42 2023] -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
[Friday May 26 20:55:42 2023]          Dragon Age Origins Ultimate addins.xml updater ran
[Friday May 26 20:55:42 2023] -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
[Friday May 26 20:55:42 2023] Checking for successful game login
[Friday May 26 20:55:42 2023] Results [0] [AddIns.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\offers.xml with Offers\dao_prc_onrx_1\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [Offers.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\addins.xml with Addins\dao_prc_promo_me\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [AddIns.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\offers.xml with Offers\DAO_PRC_OPROMO_ME\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [Offers.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\addins.xml with Addins\dao_prc_str\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [AddIns.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\addins.xml with Addins\dao_prc_str_dao\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [AddIns.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\addins.xml with Addins\dao_prc_str_ep1\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [AddIns.xml successfully updated.]
[Friday May 26 20:55:42 2023] Updating C:\Users\Fujioka\Documents\BioWare\Dragon Age\Settings\offers.xml with Offers\dao_prc_str_o\manifest.xml
[Friday May 26 20:55:42 2023] Results [0] [Offers.xml successfully updated.]
[Friday May 26 20:55:42 2023] -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
[Friday May 26 20:55:42 2023] |         Dragon Age Origins Ultimate addins.xml finished
[Friday May 26 20:55:42 2023] -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

